KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001106001,T001106002,T001106003,T001106004,T001106005,T001106006
23211103005,4,–L“cŽs,Žá‹{’¬ŒÜ’š–Ú,0,,,24,-,-,19,5,-
23211103006,4,–L“cŽs,Žá‹{’¬˜Z’š–Ú,0,,,47,-,-,23,23,1
23211103007,4,–L“cŽs,Žá‹{’¬Žµ’š–Ú,0,,,25,-,-,12,13,-
23211103008,4,–L“cŽs,Žá‹{’¬”ª’š–Ú,0,,,7,-,-,5,2,-
232111040,2,–L“cŽs,’r“c’¬,0,,,43,2,3,26,12,-
232111050,2,–L“cŽs,Žs–Ø’¬,0,,,1999,6,17,1392,540,44
232111060,3,–L“cŽs,ò’¬,0,,,695,2,3,475,199,16
23211106000,4,–L“cŽs,ò’¬ŽR“c,0,,,306,1,2,196,97,10
23211106001,4,–L“cŽs,ò’¬ˆê’š–Ú,0,,,54,-,1,40,12,1
23211106002,4,–L“cŽs,ò’¬“ñ’š–Ú,0,,,198,-,-,135,59,4
23211106003,4,–L“cŽs,ò’¬ŽO’š–Ú,0,,,137,1,-,104,31,1
232111070,2,–L“cŽs,Šâ‘ê’¬,0,,,317,2,6,206,99,4
232111080,3,–L“cŽs,ã–ì’¬,0,,,899,4,5,679,201,10
23211108002,4,–L“cŽs,ã–ì’¬“ñ’š–Ú,0,,,211,-,-,174,36,1
23211108003,4,–L“cŽs,ã–ì’¬ŽO’š–Ú,0,,,176,2,3,140,30,1
23211108004,4,–L“cŽs,ã–ì’¬Žl’š–Ú,0,,,97,-,-,74,23,-
23211108006,4,–L“cŽs,ã–ì’¬˜Z’š–Ú,0,,,125,1,-,85,38,1
23211108007,4,–L“cŽs,ã–ì’¬Žµ’š–Ú,0,,,77,1,1,55,19,1
23211108008,4,–L“cŽs,ã–ì’¬”ª’š–Ú,0,,,213,-,1,151,55,6
232111090,3,–L“cŽs,‘åŒ©’¬,0,,,81,1,4,51,23,2
23211109001,4,–L“cŽs,‘åŒ©’¬ˆê’š–Ú,0,,,45,-,3,32,9,1
23211109004,4,–L“cŽs,‘åŒ©’¬Žl’š–Ú,0,,,36,1,1,19,14,1
232111100,2,–L“cŽs,ì“c’¬,1,,0120,9,-,-,4,5,-
232111110,3,–L“cŽs,_’r’¬,0,,,662,1,4,374,264,19
23211111001,4,–L“cŽs,_’r’¬ˆê’š–Ú,0,,,94,-,-,56,33,5
23211111002,4,–L“cŽs,_’r’¬“ñ’š–Ú,0,,,568,1,4,318,231,14
232111120,3,–L“cŽs,‹žƒP•ô,0,,,829,2,3,472,319,33
23211112001,4,–L“cŽs,‹žƒP•ôˆê’š–Ú,0,,,588,1,1,339,225,22
23211112002,4,–L“cŽs,‹žƒP•ô“ñ’š–Ú,0,,,241,1,2,133,94,11
23211112003,4,–L“cŽs,‹žƒP•ôŽO’š–Ú,0,,,-,-,-,-,-,-
232111130,2,–L“cŽs,ŒÃ£ŠÔ’¬,0,,,528,4,3,332,178,11
232111140,2,–L“cŽs,‹Õ•½’¬,0,,,12,-,-,11,1,-
232111150,2,–L“cŽs,Žu‰ê’¬,0,,,1176,6,8,709,430,23
232111160,3,–L“cŽs,a’J’¬,0,,,599,-,3,361,222,13
23211116001,4,–L“cŽs,a’J’¬ˆê’š–Ú,0,,,294,-,2,190,98,4
23211116002,4,–L“cŽs,a’J’¬“ñ’š–Ú,0,,,61,-,-,32,29,-
23211116003,4,–L“cŽs,a’J’¬ŽO’š–Ú,0,,,244,-,1,139,95,9
232111170,2,–L“cŽs,çÎ’¬,0,,,112,-,-,91,21,-
232111180,3,–L“cŽs,‚‹´’¬,0,,,301,9,6,203,75,8
23211118001,4,–L“cŽs,‚‹´’¬ˆê’š–Ú,0,,,135,3,1,89,40,2
23211118002,4,–L“cŽs,‚‹´’¬“ñ’š–Ú,0,,,30,1,2,18,8,1
23211118003,4,–L“cŽs,‚‹´’¬ŽO’š–Ú,0,,,64,5,2,39,15,3
23211118004,4,–L“cŽs,‚‹´’¬Žl’š–Ú,0,,,32,-,-,20,10,2
23211118007,4,–L“cŽs,‚‹´’¬Žµ’š–Ú,0,,,40,-,1,37,2,-
232111190,3,–L“cŽs,Ž›•”’¬,0,,,508,2,8,369,118,11
23211119001,4,–L“cŽs,Ž›•”’¬ˆê’š–Ú,0,,,208,1,2,160,42,3
23211119002,4,–L“cŽs,Ž›•”’¬“ñ’š–Ú,0,,,158,-,3,108,43,4
23211119003,4,–L“cŽs,Ž›•”’¬ŽO’š–Ú,0,,,67,-,2,46,17,2
23211119004,4,–L“cŽs,Ž›•”’¬Žl’š–Ú,0,,,75,1,1,55,16,2
232111200,3,–L“cŽs,“n‡’¬,0,,,56,-,3,34,18,1
23211120001,4,–L“cŽs,“n‡’¬ˆê’š–Ú,0,,,25,-,1,16,8,-
23211120003,4,–L“cŽs,“n‡’¬ŽO’š–Ú,0,,,31,-,2,18,10,1
232111210,3,–L“cŽs,•SX’¬,0,,,367,5,10,297,50,5
23211121001,4,–L“cŽs,•SX’¬ˆê’š–Ú,0,,,33,1,1,25,6,-
23211121002,4,–L“cŽs,•SX’¬“ñ’š–Ú,0,,,28,2,2,18,6,-
23211121003,4,–L“cŽs,•SX’¬ŽO’š–Ú,0,,,41,2,2,29,8,-
23211121008,4,–L“cŽs,•SX’¬”ª’š–Ú,0,,,265,-,5,225,30,5
232111220,3,–L“cŽs,–ìŒ©’¬,0,,,307,7,5,207,78,10
23211122001,4,–L“cŽs,–ìŒ©’¬ˆê’š–Ú,0,,,38,1,2,25,8,2
23211122002,4,–L“cŽs,–ìŒ©’¬“ñ’š–Ú,0,,,57,1,2,41,12,1
23211122005,4,–L“cŽs,–ìŒ©’¬ŒÜ’š–Ú,0,,,42,2,-,34,6,-
23211122006,4,–L“cŽs,–ìŒ©’¬˜Z’š–Ú,0,,,35,1,-,23,9,2
23211122008,4,–L“cŽs,–ìŒ©’¬”ª’š–Ú,0,,,37,-,-,27,8,2
23211122009,4,–L“cŽs,–ìŒ©’¬‹ã’š–Ú,0,,,37,2,-,22,12,1
23211122011,4,–L“cŽs,–ìŒ©’¬\ˆê’š–Ú,0,,,29,-,-,18,11,-
23211122012,4,–L“cŽs,–ìŒ©’¬\“ñ’š–Ú,0,,,32,-,1,17,12,2
232111230,3,–L“cŽs,–ìŒ©ŽR’¬,0,,,841,5,1,533,282,20
23211123001,4,–L“cŽs,–ìŒ©ŽR’¬ˆê’š–Ú,0,,,184,3,1,132,45,3
23211123002,4,–L“cŽs,–ìŒ©ŽR’¬“ñ’š–Ú,0,,,260,1,-,160,85,14
23211123003,4,–L“cŽs,–ìŒ©ŽR’¬ŽO’š–Ú,1,,123005;1310,397,1,-,241,152,3
23211123005,4,–L“cŽs,–ìŒ©ŽR’¬ŒÜ’š–Ú,2,123003,,X,X,X,X,X,X
232111240,3,–L“cŽs,“ŒŽR’¬,0,,,1466,3,2,907,512,42
23211124001,4,–L“cŽs,“ŒŽR’¬ˆê’š–Ú,0,,,19,-,-,13,6,-
23211124002,4,–L“cŽs,“ŒŽR’¬“ñ’š–Ú,0,,,898,3,1,496,376,22
23211124003,4,–L“cŽs,“ŒŽR’¬ŽO’š–Ú,0,,,61,-,-,51,8,2
23211124004,4,–L“cŽs,“ŒŽR’¬Žl’š–Ú,0,,,292,-,-,188,94,10
23211124005,4,–L“cŽs,“ŒŽR’¬ŒÜ’š–Ú,0,,,52,-,-,42,9,1
23211124006,4,–L“cŽs,“ŒŽR’¬˜Z’š–Ú,0,,,144,-,1,117,19,7
232111250,3,–L“cŽs,•½ˆä’¬,0,,,147,2,8,104,24,9
23211125001,4,–L“cŽs,•½ˆä’¬ˆê’š–Ú,0,,,28,-,3,20,3,2
23211125005,4,–L“cŽs,•½ˆä’¬ŒÜ’š–Ú,0,,,48,1,2,37,5,3
23211125006,4,–L“cŽs,•½ˆä’¬˜Z’š–Ú,0,,,20,-,-,15,3,2
23211125007,4,–L“cŽs,•½ˆä’¬Žµ’š–Ú,0,,,51,1,3,32,13,2
232111260,3,–L“cŽs,Lì’¬,0,,,475,3,2,327,134,9
23211126005,4,–L“cŽs,Lì’¬ŒÜ’š–Ú,0,,,4,-,1,1,2,-
23211126007,4,–L“cŽs,Lì’¬Žµ’š–Ú,0,,,149,1,-,103,42,3
23211126009,4,–L“cŽs,Lì’¬‹ã’š–Ú,0,,,322,2,1,223,90,6
232111270,3,–L“cŽs,•}ŒK’¬,0,,,188,2,4,136,39,7
23211127001,4,–L“cŽs,•}ŒK’¬ˆê’š–Ú,1,,127004,55,1,2,40,11,1
23211127002,4,–L“cŽs,•}ŒK’¬“ñ’š–Ú,0,,,34,-,-,26,7,1
23211127003,4,–L“cŽs,•}ŒK’¬ŽO’š–Ú,0,,,39,1,1,24,10,3
23211127004,4,–L“cŽs,•}ŒK’¬Žl’š–Ú,2,127001,,X,X,X,X,X,X
23211127006,4,–L“cŽs,•}ŒK’¬˜Z’š–Ú,0,,,60,-,1,46,11,2
232111280,2,–L“cŽs,•ó—ˆ’¬,0,,,350,-,-,188,148,14
232111290,3,–L“cŽs,…ŠÔ’¬,1,,129001;129004,9,-,-,8,1,-
23211129001,4,–L“cŽs,…ŠÔ’¬ˆê’š–Ú,2,1290,,X,X,X,X,X,X
23211129004,4,–L“cŽs,…ŠÔ’¬Žl’š–Ú,2,1290,,X,X,X,X,X,X
232111300,3,–L“cŽs,Œä—§’¬,0,,,223,4,4,147,63,5
23211130001,4,–L“cŽs,Œä—§’¬ˆê’š–Ú,0,,,38,3,-,24,11,-
23211130003,4,–L“cŽs,Œä—§’¬ŽO’š–Ú,0,,,22,-,1,14,6,1
23211130004,4,–L“cŽs,Œä—§’¬Žl’š–Ú,0,,,29,-,1,21,5,2
23211130007,4,–L“cŽs,Œä—§’¬Žµ’š–Ú,0,,,18,-,-,11,7,-
23211130008,4,–L“cŽs,Œä—§’¬”ª’š–Ú,0,,,84,1,-,53,28,2
23211130009,4,–L“cŽs,Œä—§’¬‹ã’š–Ú,0,,,32,-,2,24,6,-
232111310,2,–L“cŽs,‹{‘O’¬,2,123003,,X,X,X,X,X,X
232111320,3,–L“cŽs,Žº’¬,0,,,169,-,3,99,63,4
23211132001,4,–L“cŽs,Žº’¬ˆê’š–Ú,0,,,71,-,-,41,30,-
23211132002,4,–L“cŽs,Žº’¬“ñ’š–Ú,0,,,48,-,3,29,13,3
23211132005,4,–L“cŽs,Žº’¬ŒÜ’š–Ú,0,,,31,-,-,18,13,-
23211132006,4,–L“cŽs,Žº’¬˜Z’š–Ú,0,,,19,-,-,11,7,1
232111330,3,–L“cŽs,X’¬,0,,,99,2,4,68,20,5
23211133003,4,–L“cŽs,X’¬ŽO’š–Ú,0,,,39,1,3,30,3,2
23211133008,4,–L“cŽs,X’¬”ª’š–Ú,0,,,60,1,1,38,17,3
232111340,2,–L“cŽs,ŽÐ’¬,0,,,-,-,-,-,-,-
232111350,2,–L“cŽs,–î•À’¬,0,,,215,1,4,136,66,8
232111360,3,–L“cŽs,‚ã,0,,,765,-,3,510,243,9
23211136001,4,–L“cŽs,‚ãˆê’š–Ú,0,,,356,-,1,226,124,5
23211136002,4,–L“cŽs,‚ã“ñ’š–Ú,0,,,409,-,2,284,119,4
232111370,3,–L“cŽs,”ü—¢,0,,,3123,9,12,2020,1018,64
23211137001,4,–L“cŽs,”ü—¢ˆê’š–Ú,0,,,442,1,2,294,135,10
23211137002,4,–L“cŽs,”ü—¢“ñ’š–Ú,0,,,734,1,2,479,242,10
23211137003,4,–L“cŽs,”ü—¢ŽO’š–Ú,0,,,518,4,5,322,173,14
23211137004,4,–L“cŽs,”ü—¢Žl’š–Ú,0,,,606,1,2,368,220,15
23211137005,4,–L“cŽs,”ü—¢ŒÜ’š–Ú,0,,,531,1,1,359,163,7
23211137006,4,–L“cŽs,”ü—¢˜Z’š–Ú,0,,,292,1,-,198,85,8
232111380,3,–L“cŽs,‘o”ü’¬,0,,,245,-,1,133,106,5
23211138001,4,–L“cŽs,‘o”ü’¬ˆê’š–Ú,0,,,83,-,-,47,34,2
23211138002,4,–L“cŽs,‘o”ü’¬“ñ’š–Ú,0,,,100,-,1,56,41,2
23211138003,4,–L“cŽs,‘o”ü’¬ŽO’š–Ú,0,,,62,-,-,30,31,1
232111390,3,–L“cŽs,”ü˜a’¬,0,,,751,1,1,431,293,25
23211139001,4,–L“cŽs,”ü˜a’¬ˆê’š–Ú,1,,139002,27,-,1,17,9,-
23211139002,4,–L“cŽs,”ü˜a’¬“ñ’š–Ú,2,139001,,X,X,X,X,X,X
23211139003,4,–L“cŽs,”ü˜a’¬ŽO’š–Ú,0,,,724,1,-,414,284,25
232111400,3,–L“cŽs,ŒÜƒP‹u,0,,,2166,9,5,1557,554,41
23211140001,4,–L“cŽs,ŒÜƒP‹uˆê’š–Ú,0,,,350,3,2,235,102,8
23211140002,4,–L“cŽs,ŒÜƒP‹u“ñ’š–Ú,0,,,185,-,1,137,41,6
23211140003,4,–L“cŽs,ŒÜƒP‹uŽO’š–Ú,0,,,345,2,-,230,107,6
23211140004,4,–L“cŽs,ŒÜƒP‹uŽl’š–Ú,0,,,96,2,-,75,19,-
23211140005,4,–L“cŽs,ŒÜƒP‹uŒÜ’š–Ú,0,,,226,-,-,161,60,5
23211140006,4,–L“cŽs,ŒÜƒP‹u˜Z’š–Ú,0,,,252,1,-,194,53,4
23211140007,4,–L“cŽs,ŒÜƒP‹uŽµ’š–Ú,0,,,361,-,2,259,96,4
23211140008,4,–L“cŽs,ŒÜƒP‹u”ª’š–Ú,0,,,351,1,-,266,76,8
232111410,2,–L“cŽs,¤•”¼’¬,0,,,573,8,6,364,161,34
232111420,2,–L“cŽs,¤•”“Œ’¬,0,,,732,20,27,464,200,21
232111430,2,–L“cŽs,‰iŠo’¬,0,,,514,11,7,369,115,12
232111440,3,–L“cŽs,‰iŠoV’¬,0,,,1733,2,3,1259,407,62
23211144001,4,–L“cŽs,‰iŠoV’¬ˆê’š–Ú,0,,,549,-,1,357,176,15
23211144002,4,–L“cŽs,‰iŠoV’¬“ñ’š–Ú,0,,,629,1,-,541,69,18
23211144003,4,–L“cŽs,‰iŠoV’¬ŽO’š–Ú,0,,,372,-,-,265,86,21
23211144004,4,–L“cŽs,‰iŠoV’¬Žl’š–Ú,0,,,183,1,2,96,76,8
232111450,2,–L“cŽs,‰•Š›’¬,0,,,1657,9,22,1097,486,43
232111460,2,–L“cŽs,˜a‰ï’¬,0,,,839,6,16,619,175,23
232111470,3,–L“cŽs,ã‹½’¬,0,,,1496,5,13,1032,411,35
23211147000,4,–L“cŽs,ã‹½’¬‹½—§,0,,,652,3,5,438,199,7
23211147001,4,–L“cŽs,ã‹½’¬ˆê’š–Ú,0,,,-,-,-,-,-,-
23211147002,4,–L“cŽs,ã‹½’¬“ñ’š–Ú,0,,,211,-,1,147,57,6
23211147003,4,–L“cŽs,ã‹½’¬ŽO’š–Ú,0,,,203,-,3,150,44,6
23211147004,4,–L“cŽs,ã‹½’¬Žl’š–Ú,0,,,195,-,2,141,46,6
23211147005,4,–L“cŽs,ã‹½’¬ŒÜ’š–Ú,0,,,235,2,2,156,65,10
232111480,2,–L“cŽs,K’¬,0,,,273,2,7,207,48,9
232111490,2,–L“cŽs,‘å¬’¬,0,,,97,-,-,62,29,6
232111500,3,–L“cŽs,“nŠ ’¬,0,,,573,9,7,407,124,26
23211150000,4,–L“cŽs,“nŠ ’¬ã×”È,0,,,377,7,5,256,90,19
23211150001,4,–L“cŽs,“nŠ ’¬ˆê’š–Ú,0,,,71,-,-,53,17,1
23211150003,4,–L“cŽs,“nŠ ’¬ŽO’š–Ú,0,,,35,-,-,27,5,3
23211150004,4,–L“cŽs,“nŠ ’¬Žl’š–Ú,0,,,60,2,1,47,8,2
23211150005,4,–L“cŽs,“nŠ ’¬ŒÜ’š–Ú,0,,,30,-,1,24,4,1
232111510,2,–L“cŽs,”z’Ã’¬,0,,,355,4,6,251,85,9
232111520,2,–L“cŽs,L”ü’¬,0,,,185,3,3,127,44,8
232111530,2,–L“cŽs,•ŸŽó’¬,0,,,341,10,13,272,30,16
232111540,3,–L“cŽs,–L‰h’¬,0,,,2225,6,5,1552,605,57
23211154001,4,–L“cŽs,–L‰h’¬ˆê’š–Ú,0,,,369,-,1,282,78,8
23211154002,4,–L“cŽs,–L‰h’¬“ñ’š–Ú,0,,,319,-,-,233,76,10
23211154003,4,–L“cŽs,–L‰h’¬ŽO’š–Ú,0,,,352,-,-,246,99,7
23211154004,4,–L“cŽs,–L‰h’¬Žl’š–Ú,0,,,323,1,1,222,94,5
23211154005,4,–L“cŽs,–L‰h’¬ŒÜ’š–Ú,0,,,371,-,1,241,120,9
23211154008,4,–L“cŽs,–L‰h’¬”ª’š–Ú,0,,,8,-,-,7,-,1
23211154009,4,–L“cŽs,–L‰h’¬‹ã’š–Ú,0,,,124,-,-,77,43,4
23211154010,4,–L“cŽs,–L‰h’¬\’š–Ú,0,,,210,3,2,132,62,11
23211154012,4,–L“cŽs,–L‰h’¬\“ñ’š–Ú,0,,,43,-,-,28,14,1
23211154013,4,–L“cŽs,–L‰h’¬\ŽO’š–Ú,0,,,106,2,-,84,19,1
232111550,2,–L“cŽs,–‘’Ë¼’¬,0,,,1281,6,11,895,327,42
232111560,2,–L“cŽs,–‘’Ë“Œ’¬,0,,,212,7,9,133,56,7
232111570,2,–L“cŽs,¶‹î’¬,0,,,457,-,2,331,100,24
232111580,2,–L“cŽs,‘å“‡’¬,0,,,757,7,8,516,200,26
232111590,3,–L“cŽs,‘å—Ñ’¬,0,,,5340,3,12,4270,959,96
23211159001,4,–L“cŽs,‘å—Ñ’¬ˆê’š–Ú,0,,,471,-,1,438,25,7
23211159002,4,–L“cŽs,‘å—Ñ’¬“ñ’š–Ú,0,,,186,1,2,142,39,2
23211159003,4,–L“cŽs,‘å—Ñ’¬ŽO’š–Ú,0,,,56,-,-,36,19,1
23211159004,4,–L“cŽs,‘å—Ñ’¬Žl’š–Ú,0,,,152,-,-,110,39,3
23211159008,4,–L“cŽs,‘å—Ñ’¬”ª’š–Ú,0,,,43,-,-,20,17,6
23211159009,4,–L“cŽs,‘å—Ñ’¬‹ã’š–Ú,0,,,1898,-,-,1877,6,15
23211159010,4,–L“cŽs,‘å—Ñ’¬\’š–Ú,0,,,258,-,2,169,83,4
23211159011,4,–L“cŽs,‘å—Ñ’¬\ˆê’š–Ú,0,,,447,-,1,277,158,11
23211159012,4,–L“cŽs,‘å—Ñ’¬\“ñ’š–Ú,0,,,329,-,2,218,101,8
23211159013,4,–L“cŽs,‘å—Ñ’¬\ŽO’š–Ú,0,,,403,-,-,259,133,11
23211159014,4,–L“cŽs,‘å—Ñ’¬\Žl’š–Ú,0,,,169,-,-,119,47,3
23211159015,4,–L“cŽs,‘å—Ñ’¬\ŒÜ’š–Ú,0,,,328,-,2,232,86,8
23211159016,4,–L“cŽs,‘å—Ñ’¬\˜Z’š–Ú,0,,,347,1,1,210,120,15
23211159017,4,–L“cŽs,‘å—Ñ’¬\Žµ’š–Ú,0,,,253,1,1,163,86,2
232111600,2,–L“cŽs,ã‹u’¬,0,,,290,2,4,201,75,8
232111610,2,–L“cŽs,‹îV’¬,0,,,359,5,9,257,76,12
232111620,2,–L“cŽs,‹îê’¬,0,,,905,11,23,587,241,43
232111630,3,–L“cŽs,Z‹g’¬,0,,,894,5,10,622,219,38
23211163000,4,–L“cŽs,Z‹g’¬ŠÛŽR,0,,,550,4,9,392,125,20
23211163001,4,–L“cŽs,Z‹g’¬ˆê’š–Ú,0,,,132,1,1,91,36,3
23211163002,4,–L“cŽs,Z‹g’¬“ñ’š–Ú,0,,,212,-,-,139,58,15
232111640,2,–L“cŽs,‚‰ª’¬,0,,,475,1,4,348,114,8
232111650,2,–L“cŽs,‚‹uV’¬,0,,,327,2,2,243,66,14
232111660,2,–L“cŽs,‚‰ª–{’¬,0,,,600,4,5,435,140,16
232111670,3,–L“cŽs,‚”ü’¬,0,,,693,3,1,436,226,27
23211167001,4,–L“cŽs,‚”ü’¬ˆê’š–Ú,0,,,57,-,-,50,7,-
23211167002,4,–L“cŽs,‚”ü’¬“ñ’š–Ú,0,,,66,-,-,46,17,3
23211167003,4,–L“cŽs,‚”ü’¬ŽO’š–Ú,0,,,87,-,-,50,36,1
23211167004,4,–L“cŽs,‚”ü’¬Žl’š–Ú,0,,,57,-,1,31,25,-
23211167005,4,–L“cŽs,‚”ü’¬ŒÜ’š–Ú,0,,,355,3,-,219,112,21
23211167006,4,–L“cŽs,‚”ü’¬˜Z’š–Ú,0,,,49,-,-,29,18,2
23211167007,4,–L“cŽs,‚”ü’¬Žµ’š–Ú,0,,,22,-,-,11,11,-
232111680,2,–L“cŽs,•ó’¬,0,,,398,4,2,287,93,12
232111690,2,–L“cŽs,’|’¬,0,,,401,2,2,260,122,15
232111700,2,–L“cŽs,’|Œ³’¬,0,,,1003,3,17,701,265,17
232111710,2,–L“cŽs,’ç’¬,0,,,904,6,10,583,273,32
232111720,2,–L“cŽs,’ç–{’¬,0,,,153,1,4,104,40,4
232111730,2,–L“cŽs,’†’¬,0,,,788,3,1,547,214,23
232111740,2,–L“cŽs,’†“c’¬,0,,,691,5,8,463,193,22
232111750,2,–L“cŽs,’†ª’¬,0,,,1360,3,5,880,420,52
232111760,2,–L“cŽs,¼‰ª’¬,0,,,3215,1,11,2746,381,76
232111770,2,–L“cŽs,¼“c’¬,0,,,84,2,2,58,22,-
232111780,2,–L“cŽs,‰Ô‰€’¬,0,,,2903,11,11,1916,887,78
232111790,2,–L“cŽs,L“c’¬,0,,,520,4,4,344,148,20
232111800,2,–L“cŽs,–{’¬,0,,,451,5,8,296,111,31
232111810,2,–L“cŽs,–{“c’¬,0,,,297,2,2,212,73,8
232111820,2,–L“cŽs,‘O—Ñ’¬,0,,,495,8,8,350,116,13
232111830,3,–L“cŽs,ŒäK–{’¬,0,,,1810,4,-,1363,408,35
23211183001,4,–L“cŽs,ŒäK–{’¬ˆê’š–Ú,0,,,325,-,-,204,112,9
23211183002,4,–L“cŽs,ŒäK–{’¬“ñ’š–Ú,0,,,156,2,-,112,39,3
23211183003,4,–L“cŽs,ŒäK–{’¬ŽO’š–Ú,0,,,165,-,-,114,47,4
23211183004,4,–L“cŽs,ŒäK–{’¬Žl’š–Ú,0,,,95,-,-,64,29,2
23211183005,4,–L“cŽs,ŒäK–{’¬ŒÜ’š–Ú,0,,,95,-,-,69,25,1
23211183006,4,–L“cŽs,ŒäK–{’¬˜Z’š–Ú,0,,,555,-,-,500,48,7
23211183007,4,–L“cŽs,ŒäK–{’¬Žµ’š–Ú,0,,,419,2,-,300,108,9
232111840,2,–L“cŽs,‹gŒ´’¬,0,,,1273,6,10,792,414,51
232111850,2,–L“cŽs,—³_’¬,0,,,607,6,4,414,170,13
232111860,2,–L“cŽs,Žá—Ñ¼’¬,0,,,1418,10,16,995,357,40
232111870,2,–L“cŽs,Žá—Ñ“Œ’¬,0,,,3836,7,21,2586,1065,157
232111880,3,–L“cŽs,Â–Ø’¬,0,,,1798,8,13,1061,665,51
23211188001,4,–L“cŽs,Â–Ø’¬ˆê’š–Ú,0,,,334,4,5,189,126,10
23211188002,4,–L“cŽs,Â–Ø’¬“ñ’š–Ú,0,,,708,1,2,413,272,20
23211188003,4,–L“cŽs,Â–Ø’¬ŽO’š–Ú,0,,,184,3,-,117,62,2
23211188004,4,–L“cŽs,Â–Ø’¬Žl’š–Ú,0,,,80,-,1,58,19,2
23211188005,4,–L“cŽs,Â–Ø’¬ŒÜ’š–Ú,0,,,492,-,5,284,186,17
232111890,2,–L“cŽs,rˆä’¬,0,,,593,2,5,413,156,17
232111900,3,–L“cŽs,ˆäã’¬,0,,,2480,7,10,1696,709,58
23211190001,4,–L“cŽs,ˆäã’¬ˆê’š–Ú,0,,,144,-,-,104,38,2
23211190002,4,–L“cŽs,ˆäã’¬“ñ’š–Ú,0,,,516,4,2,350,150,10
23211190003,4,–L“cŽs,ˆäã’¬ŽO’š–Ú,0,,,212,1,3,145,57,6
23211190004,4,–L“cŽs,ˆäã’¬Žl’š–Ú,0,,,187,-,1,118,64,4
23211190005,4,–L“cŽs,ˆäã’¬ŒÜ’š–Ú,0,,,161,1,-,114,39,7
23211190006,4,–L“cŽs,ˆäã’¬˜Z’š–Ú,0,,,237,-,-,166,67,4
23211190007,4,–L“cŽs,ˆäã’¬Žµ’š–Ú,0,,,62,-,-,43,17,2
23211190008,4,–L“cŽs,ˆäã’¬”ª’š–Ú,0,,,226,-,-,149,70,7
23211190009,4,–L“cŽs,ˆäã’¬‹ã’š–Ú,0,,,119,-,1,82,33,3
23211190010,4,–L“cŽs,ˆäã’¬\’š–Ú,0,,,257,-,1,182,69,5
23211190011,4,–L“cŽs,ˆäã’¬\ˆê’š–Ú,0,,,49,-,-,27,19,3
23211190012,4,–L“cŽs,ˆäã’¬\“ñ’š–Ú,0,,,249,1,1,182,60,5
23211190013,4,–L“cŽs,ˆäã’¬\ŽO’š–Ú,0,,,61,-,1,34,26,-
232111910,2,–L“cŽs,ãŒ´’¬,0,,,777,4,4,539,205,25
232111920,2,–L“cŽs,‰³•”’¬,0,,,156,8,9,72,63,4
232111930,2,–L“cŽs,‰Á”[’¬,0,,,281,5,12,190,62,12
232111940,2,–L“cŽs,‹TŽñ’¬,0,,,1133,15,21,770,295,32
232111950,2,–L“cŽs,‰zŒË’¬,0,,,1050,8,9,719,284,30
232111960,2,–L“cŽs,‰Ž“Š’¬,0,,,197,6,9,128,44,10
232111970,2,–L“cŽs,Žl‹½’¬,0,,,1858,10,11,1309,483,45
232111980,2,–L“cŽs,Ž}‰º’¬,0,,,81,-,-,66,14,1
232111990,2,–L“cŽs,‚’¬,0,,,262,1,1,192,59,9
232112000,2,–L“cŽs,¼L£’¬,0,,,153,-,-,120,26,7
232112010,2,–L“cŽs,‰Ô–{’¬,0,,,336,2,6,224,90,14
232112020,2,–L“cŽs,•½ŒË‹´’¬,0,,,1730,8,14,1186,495,27
232112030,2,–L“cŽs,–{“¿’¬,0,,,52,6,4,33,6,3
232112040,2,–L“cŽs,•‘–Ø’¬,0,,,165,17,16,92,35,5
232112050,2,–L“cŽs,Œä‘D’¬,0,,,967,6,11,633,286,31
232112060,2,–L“cŽs,ˆÉ•Û’¬,0,,,985,4,2,645,316,18
232112070,2,–L“cŽs,‘å”¨’¬,0,,,77,-,1,51,22,3
232112080,2,–L“cŽs,‘å´…’¬,0,,,1038,6,9,655,334,34
232112090,2,–L“cŽs,ŠL’Ã’¬,0,,,1230,6,5,394,806,19
232112100,2,–L“cŽs,ŽÂŒ´’¬,0,,,212,1,6,156,41,8
232112110,2,–L“cŽs,ò…’¬,0,,,5575,4,11,3898,1581,81
232112120,2,–L“cŽs,“c–à’¬,0,,,95,-,3,58,31,3
232112130,2,–L“cŽs,L”¦’¬,0,,,112,1,1,66,33,11
232112140,2,–L“cŽs,“Œ•ÛŒ©’¬,0,,,313,3,6,172,117,15
232112150,2,–L“cŽs,•ÛŒ©’¬,0,,,588,3,10,387,166,22
232112160,2,–L“cŽs,”ª‘’¬,0,,,372,4,4,210,147,7
232112170,3,–L“cŽs,•ÛŒ©ƒP‹u,0,,,2981,5,6,1718,1127,125
23211217001,4,–L“cŽs,•ÛŒ©ƒP‹uˆê’š–Ú,0,,,126,-,-,74,51,1
23211217003,4,–L“cŽs,•ÛŒ©ƒP‹uŽO’š–Ú,0,,,427,1,1,232,184,9
23211217004,4,–L“cŽs,•ÛŒ©ƒP‹uŽl’š–Ú,0,,,822,1,1,400,375,45
23211217005,4,–L“cŽs,•ÛŒ©ƒP‹uŒÜ’š–Ú,0,,,1606,3,4,1012,517,70
